 Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s] Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
 Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  49%|████▉     | 678M/1.35G [02:12<01:51, 6.59MB/s][A
Downloading model.safetensors:  49%|████▉     | 679M/1.35G [02:13<02:03, 5.94MB/s][A
Downloading model.safetensors:  49%|████▉     | 681M/1.35G [02:13<01:35, 7.64MB/s][A
Downloading model.safetensors:  49%|████▉     | 682M/1.35G [02:13<01:34, 7.71MB/s][A
Downloading model.safetensors:  50%|████▉     | 683M/1.35G [02:13<02:03, 5.92MB/s][A
Downloading model.safetensors:  50%|████▉     | 685M/1.35G [02:13<01:28, 8.23MB/s][A
Downloading model.safetensors:  50%|████▉     | 686M/1.35G [02:13<01:27, 8.27MB/s][A
Downloading model.safetensors:  50%|████▉     | 687M/1.35G [02:14<01:45, 6.85MB/s][A
Downloading model.safetensors:  50%|████▉     | 688M/1.35G [02:14<01:56, 6.20MB/s][A
Downloading model.safetensors:  50%|████▉     | 689M/1.35G [02:14<01:46, 6.82MB/s][A
Downloading model.safetensors:  50%|█████     | 691M/1.35G [02:14<01:29, 8.07MB/s][A
Downloading model.safetensors:  50%|█████     | 692M/1.35G [02:14<01:25, 8.39MB/s][A
Downloading model.safetensors:  50%|█████     | 694M/1.35G [02:15<01:35, 7.53MB/s][A
Downloading model.safetensors:  50%|█████     | 696M/1.35G [02:15<01:22, 8.64MB/s][A
Downloading model.safetensors:  51%|█████     | 698M/1.35G [02:15<01:16, 9.32MB/s][A
Downloading model.safetensors:  51%|█████     | 699M/1.35G [02:15<01:42, 6.98MB/s][A
Downloading model.safetensors:  51%|█████     | 700M/1.35G [02:16<03:39, 3.25MB/s][A
Downloading model.safetensors:  51%|█████     | 702M/1.35G [02:16<02:45, 4.28MB/s][A
Downloading model.safetensors:  51%|█████     | 704M/1.35G [02:17<02:05, 5.65MB/s][A
Downloading model.safetensors:  51%|█████     | 706M/1.35G [02:17<01:44, 6.75MB/s][A
Downloading model.safetensors:  51%|█████▏    | 707M/1.35G [02:17<02:06, 5.56MB/s][A
Downloading model.safetensors:  51%|█████▏    | 708M/1.35G [02:17<02:01, 5.78MB/s][A
Downloading model.safetensors:  51%|█████▏    | 709M/1.35G [02:18<02:10, 5.37MB/s][A
Downloading model.safetensors:  52%|█████▏    | 710M/1.35G [02:18<02:08, 5.45MB/s][A
Downloading model.safetensors:  52%|█████▏    | 711M/1.35G [02:18<02:03, 5.67MB/s][A
Downloading model.safetensors:  52%|█████▏    | 713M/1.35G [02:18<01:34, 7.38MB/s][A
Downloading model.safetensors:  52%|█████▏    | 714M/1.35G [02:18<01:53, 6.13MB/s][A
Downloading model.safetensors:  52%|█████▏    | 715M/1.35G [02:18<01:44, 6.64MB/s][A
Downloading model.safetensors:  52%|█████▏    | 717M/1.35G [02:19<01:32, 7.53MB/s][A
Downloading model.safetensors:  52%|█████▏    | 718M/1.35G [02:19<01:35, 7.25MB/s][A
Downloading model.safetensors:  52%|█████▏    | 720M/1.35G [02:19<01:24, 8.18MB/s][A
Downloading model.safetensors:  52%|█████▏    | 721M/1.35G [02:19<01:35, 7.20MB/s][A
Downloading model.safetensors:  52%|█████▏    | 722M/1.35G [02:19<01:35, 7.21MB/s][A
Downloading model.safetensors:  52%|█████▏    | 723M/1.35G [02:20<03:28, 3.30MB/s][A
Downloading model.safetensors:  53%|█████▎    | 724M/1.35G [02:21<03:53, 2.94MB/s][A
Downloading model.safetensors:  53%|█████▎    | 727M/1.35G [02:21<02:20, 4.87MB/s][A
Downloading model.safetensors:  53%|█████▎    | 728M/1.35G [02:21<02:07, 5.34MB/s][A
Downloading model.safetensors:  53%|█████▎    | 729M/1.35G [02:21<01:59, 5.68MB/s][A
Downloading model.safetensors:  53%|█████▎    | 730M/1.35G [02:21<02:00, 5.66MB/s][A
Downloading model.safetensors:  53%|█████▎    | 732M/1.35G [02:22<01:38, 6.87MB/s][A
Downloading model.safetensors:  53%|█████▎    | 733M/1.35G [02:22<01:41, 6.66MB/s][A
Downloading model.safetensors:  53%|█████▎    | 734M/1.35G [02:22<01:46, 6.33MB/s][A
Downloading model.safetensors:  53%|█████▎    | 736M/1.35G [02:22<01:22, 8.17MB/s][A
Downloading model.safetensors:  53%|█████▎    | 737M/1.35G [02:22<01:20, 8.36MB/s][A
Downloading model.safetensors:  54%|█████▎    | 739M/1.35G [02:23<01:37, 6.91MB/s][A
Downloading model.safetensors:  54%|█████▍    | 741M/1.35G [02:23<01:21, 8.16MB/s][A
Downloading model.safetensors:  54%|█████▍    | 742M/1.35G [02:23<01:18, 8.49MB/s][A
Downloading model.safetensors:  54%|█████▍    | 743M/1.35G [02:23<01:15, 8.78MB/s][A
Downloading model.safetensors:  54%|█████▍    | 744M/1.35G [02:23<01:14, 8.97MB/s][A
Downloading model.safetensors:  54%|█████▍    | 745M/1.35G [02:24<02:11, 5.05MB/s][A
Downloading model.safetensors:  54%|█████▍    | 746M/1.35G [02:24<02:06, 5.26MB/s][A
Downloading model.safetensors:  54%|█████▍    | 748M/1.35G [02:24<01:32, 7.12MB/s][A
Downloading model.safetensors:  54%|█████▍    | 749M/1.35G [02:24<02:05, 5.25MB/s][A
Downloading model.safetensors:  54%|█████▍    | 750M/1.35G [02:25<03:02, 3.62MB/s][A
Downloading model.safetensors:  54%|█████▍    | 751M/1.35G [02:25<02:35, 4.24MB/s][A
Downloading model.safetensors:  55%|█████▍    | 753M/1.35G [02:25<02:23, 4.57MB/s][A
Downloading model.safetensors:  55%|█████▍    | 754M/1.35G [02:25<02:07, 5.13MB/s][A
Downloading model.safetensors:  55%|█████▍    | 755M/1.35G [02:26<02:01, 5.39MB/s][A
Downloading model.safetensors:  55%|█████▍    | 756M/1.35G [02:26<02:34, 4.22MB/s][A
Downloading model.safetensors:  55%|█████▍    | 757M/1.35G [02:26<02:13, 4.88MB/s][A
Downloading model.safetensors:  55%|█████▍    | 758M/1.35G [02:26<01:54, 5.69MB/s][A
Downloading model.safetensors:  55%|█████▌    | 759M/1.35G [02:27<03:18, 3.27MB/s][A
Downloading model.safetensors:  55%|█████▌    | 760M/1.35G [02:27<02:57, 3.65MB/s][A
Downloading model.safetensors:  55%|█████▌    | 761M/1.35G [02:27<02:31, 4.27MB/s][A
Downloading model.safetensors:  55%|█████▌    | 762M/1.35G [02:27<02:05, 5.16MB/s][A
Downloading model.safetensors:  55%|█████▌    | 763M/1.35G [02:28<01:50, 5.85MB/s][A
Downloading model.safetensors:  55%|█████▌    | 764M/1.35G [02:28<01:56, 5.51MB/s][A
Downloading model.safetensors:  56%|█████▌    | 766M/1.35G [02:28<01:33, 6.84MB/s][A
Downloading model.safetensors:  56%|█████▌    | 767M/1.35G [02:28<01:28, 7.27MB/s][A
Downloading model.safetensors:  56%|█████▌    | 768M/1.35G [02:28<01:21, 7.88MB/s][A
Downloading model.safetensors:  56%|█████▌    | 769M/1.35G [02:28<01:24, 7.60MB/s][A
Downloading model.safetensors:  56%|█████▌    | 770M/1.35G [02:28<01:18, 8.11MB/s][A
Downloading model.safetensors:  56%|█████▌    | 771M/1.35G [02:29<01:23, 7.61MB/s][A
Downloading model.safetensors:  56%|█████▌    | 772M/1.35G [02:29<02:05, 5.05MB/s][A
Downloading model.safetensors:  56%|█████▌    | 774M/1.35G [02:29<01:33, 6.77MB/s][A
Downloading model.safetensors:  56%|█████▌    | 775M/1.35G [02:29<01:28, 7.11MB/s][A
Downloading model.safetensors:  56%|█████▋    | 776M/1.35G [02:29<01:34, 6.70MB/s][A
Downloading model.safetensors:  56%|█████▋    | 778M/1.35G [02:30<01:25, 7.32MB/s][A
Downloading model.safetensors:  57%|█████▋    | 779M/1.35G [02:30<01:30, 6.92MB/s][A
Downloading model.safetensors:  57%|█████▋    | 780M/1.35G [02:30<01:49, 5.72MB/s][A
Downloading model.safetensors:  57%|█████▋    | 781M/1.35G [02:31<02:30, 4.16MB/s][A
Downloading model.safetensors:  57%|█████▋    | 783M/1.35G [02:31<01:49, 5.73MB/s][A
Downloading model.safetensors:  57%|█████▋    | 785M/1.35G [02:31<01:28, 7.01MB/s][A
Downloading model.safetensors:  57%|█████▋    | 786M/1.35G [02:31<01:31, 6.80MB/s][A
Downloading model.safetensors:  57%|█████▋    | 787M/1.35G [02:31<01:24, 7.34MB/s][A
Downloading model.safetensors:  57%|█████▋    | 788M/1.35G [02:31<01:23, 7.42MB/s][A
Downloading model.safetensors:  57%|█████▋    | 789M/1.35G [02:32<01:28, 6.95MB/s][A
Downloading model.safetensors:  57%|█████▋    | 791M/1.35G [02:32<01:21, 7.56MB/s][A
Downloading model.safetensors:  57%|█████▋    | 792M/1.35G [02:32<01:22, 7.45MB/s][A
Downloading model.safetensors:  58%|█████▊    | 794M/1.35G [02:32<01:25, 7.17MB/s][A
Downloading model.safetensors:  58%|█████▊    | 795M/1.35G [02:33<01:39, 6.13MB/s][A
Downloading model.safetensors:  58%|█████▊    | 797M/1.35G [02:33<01:21, 7.45MB/s][A
Downloading model.safetensors:  58%|█████▊    | 798M/1.35G [02:33<01:49, 5.56MB/s][A
Downloading model.safetensors:  58%|█████▊    | 799M/1.35G [02:33<02:19, 4.37MB/s][A
Downloading model.safetensors:  58%|█████▊    | 801M/1.35G [02:34<01:43, 5.86MB/s][A
Downloading model.safetensors:  58%|█████▊    | 802M/1.35G [02:34<01:42, 5.93MB/s][A
Downloading model.safetensors:  58%|█████▊    | 804M/1.35G [02:34<01:22, 7.32MB/s][A
Downloading model.safetensors:  58%|█████▊    | 805M/1.35G [02:34<01:20, 7.44MB/s][A
Downloading model.safetensors:  58%|█████▊    | 806M/1.35G [02:34<01:15, 7.94MB/s][A
Downloading model.safetensors:  59%|█████▊    | 807M/1.35G [02:34<01:12, 8.22MB/s][A
Downloading model.safetensors:  59%|█████▊    | 809M/1.35G [02:35<01:49, 5.45MB/s][A
Downloading model.safetensors:  59%|█████▉    | 810M/1.35G [02:35<01:47, 5.54MB/s][A
Downloading model.safetensors:  59%|█████▉    | 812M/1.35G [02:35<01:29, 6.67MB/s][A
Downloading model.safetensors:  59%|█████▉    | 813M/1.35G [02:36<01:34, 6.30MB/s][A
Downloading model.safetensors:  59%|█████▉    | 814M/1.35G [02:36<01:48, 5.48MB/s][A
Downloading model.safetensors:  59%|█████▉    | 816M/1.35G [02:36<01:56, 5.08MB/s][A
Downloading model.safetensors:  59%|█████▉    | 819M/1.35G [02:37<01:31, 6.44MB/s][A
Downloading model.safetensors:  60%|█████▉    | 821M/1.35G [02:37<01:14, 7.87MB/s][A
Downloading model.safetensors:  60%|█████▉    | 822M/1.35G [02:37<01:47, 5.42MB/s][A
Downloading model.safetensors:  60%|█████▉    | 823M/1.35G [02:37<01:36, 6.01MB/s][A
Downloading model.safetensors:  60%|█████▉    | 825M/1.35G [02:38<01:25, 6.78MB/s][A
Downloading model.safetensors:  60%|█████▉    | 827M/1.35G [02:38<01:41, 5.71MB/s][A
Downloading model.safetensors:  60%|██████    | 828M/1.35G [02:38<01:33, 6.17MB/s][A
Downloading model.safetensors:  60%|██████    | 829M/1.35G [02:38<01:28, 6.54MB/s][A
Downloading model.safetensors:  60%|██████    | 831M/1.35G [02:38<01:17, 7.37MB/s][A
Downloading model.safetensors:  60%|██████    | 832M/1.35G [02:39<01:23, 6.83MB/s][A
Downloading model.safetensors:  60%|██████    | 833M/1.35G [02:39<02:05, 4.56MB/s][A
Downloading model.safetensors:  61%|██████    | 834M/1.35G [02:39<01:55, 4.95MB/s][A
Downloading model.safetensors:  61%|██████    | 835M/1.35G [02:39<01:49, 5.21MB/s][A
Downloading model.safetensors:  61%|██████    | 837M/1.35G [02:40<01:22, 6.89MB/s][A
Downloading model.safetensors:  61%|██████    | 838M/1.35G [02:40<01:20, 7.05MB/s][A
Downloading model.safetensors:  61%|██████    | 839M/1.35G [02:40<01:18, 7.20MB/s][A
Downloading model.safetensors:  61%|██████    | 841M/1.35G [02:40<01:11, 7.92MB/s][A
Downloading model.safetensors:  61%|██████    | 842M/1.35G [02:41<02:11, 4.29MB/s][A
Downloading model.safetensors:  61%|██████    | 843M/1.35G [02:41<01:53, 4.95MB/s][A
Downloading model.safetensors:  61%|██████    | 844M/1.35G [02:41<01:44, 5.39MB/s][A
Downloading model.safetensors:  61%|██████▏   | 846M/1.35G [02:41<01:20, 6.92MB/s][A
Downloading model.safetensors:  61%|██████▏   | 847M/1.35G [02:41<01:15, 7.35MB/s][A
Downloading model.safetensors:  62%|██████▏   | 849M/1.35G [02:42<01:13, 7.53MB/s][A
Downloading model.safetensors:  62%|██████▏   | 850M/1.35G [02:42<01:52, 4.94MB/s][A
Downloading model.safetensors:  62%|██████▏   | 852M/1.35G [02:42<01:25, 6.46MB/s][A
Downloading model.safetensors:  62%|██████▏   | 853M/1.35G [02:42<01:19, 6.96MB/s][A
Downloading model.safetensors:  62%|██████▏   | 854M/1.35G [02:42<01:15, 7.30MB/s][A
Downloading model.safetensors:  62%|██████▏   | 855M/1.35G [02:43<01:42, 5.37MB/s][A
Downloading model.safetensors:  62%|██████▏   | 857M/1.35G [02:43<01:56, 4.70MB/s][A
Downloading model.safetensors:  62%|██████▏   | 860M/1.35G [02:44<01:23, 6.51MB/s][A
Downloading model.safetensors:  62%|██████▏   | 861M/1.35G [02:44<01:19, 6.82MB/s][A
Downloading model.safetensors:  63%|██████▎   | 863M/1.35G [02:44<01:17, 6.98MB/s][A
Downloading model.safetensors:  63%|██████▎   | 864M/1.35G [02:44<01:35, 5.62MB/s][A
Downloading model.safetensors:  63%|██████▎   | 865M/1.35G [02:45<01:34, 5.72MB/s][A
Downloading model.safetensors:  63%|██████▎   | 867M/1.35G [02:45<01:21, 6.55MB/s][A
Downloading model.safetensors:  63%|██████▎   | 868M/1.35G [02:45<01:15, 7.05MB/s][A
Downloading model.safetensors:  63%|██████▎   | 869M/1.35G [02:45<01:10, 7.58MB/s][A
Downloading model.safetensors:  63%|██████▎   | 870M/1.35G [02:45<01:05, 8.09MB/s][A
Downloading model.safetensors:  63%|██████▎   | 871M/1.35G [02:46<01:54, 4.65MB/s][A
Downloading model.safetensors:  63%|██████▎   | 872M/1.35G [02:46<01:44, 5.10MB/s][A
Downloading model.safetensors:  63%|██████▎   | 874M/1.35G [02:46<01:25, 6.21MB/s][A
Downloading model.safetensors:  63%|██████▎   | 875M/1.35G [02:46<01:28, 5.95MB/s][A
Downloading model.safetensors:  64%|██████▎   | 877M/1.35G [02:47<01:45, 4.99MB/s][A
Downloading model.safetensors:  64%|██████▎   | 878M/1.35G [02:47<01:38, 5.33MB/s][A
Downloading model.safetensors:  64%|██████▍   | 880M/1.35G [02:47<01:11, 7.26MB/s][A
Downloading model.safetensors:  64%|██████▍   | 881M/1.35G [02:47<01:10, 7.36MB/s][A
Downloading model.safetensors:  64%|██████▍   | 882M/1.35G [02:47<01:11, 7.27MB/s][A
Downloading model.safetensors:  64%|██████▍   | 883M/1.35G [02:48<01:42, 5.06MB/s][A
Downloading model.safetensors:  64%|██████▍   | 884M/1.35G [02:48<01:43, 4.99MB/s][A
Downloading model.safetensors:  64%|██████▍   | 885M/1.35G [02:48<01:38, 5.25MB/s][A
Downloading model.safetensors:  64%|██████▍   | 886M/1.35G [02:48<01:32, 5.61MB/s][A
Downloading model.safetensors:  64%|██████▍   | 887M/1.35G [02:48<01:24, 6.09MB/s][A
Downloading model.safetensors:  64%|██████▍   | 888M/1.35G [02:48<01:16, 6.74MB/s][A
Downloading model.safetensors:  64%|██████▍   | 889M/1.35G [02:49<01:15, 6.82MB/s][A
Downloading model.safetensors:  65%|██████▍   | 891M/1.35G [02:49<01:04, 7.96MB/s][A
Downloading model.safetensors:  65%|██████▍   | 893M/1.35G [02:50<01:53, 4.48MB/s][A
Downloading model.safetensors:  65%|██████▍   | 895M/1.35G [02:50<01:45, 4.82MB/s][A
Downloading model.safetensors:  65%|██████▍   | 896M/1.35G [02:50<01:35, 5.32MB/s][A
Downloading model.safetensors:  65%|██████▌   | 898M/1.35G [02:50<01:18, 6.45MB/s][A
Downloading model.safetensors:  65%|██████▌   | 899M/1.35G [02:50<01:12, 6.97MB/s][A
Downloading model.safetensors:  65%|██████▌   | 901M/1.35G [02:51<01:04, 7.74MB/s][A
Downloading model.safetensors:  66%|██████▌   | 903M/1.35G [02:51<01:16, 6.56MB/s][A
Downloading model.safetensors:  66%|██████▌   | 904M/1.35G [02:51<01:11, 6.97MB/s][A
Downloading model.safetensors:  66%|██████▌   | 906M/1.35G [02:52<02:05, 3.95MB/s][A
Downloading model.safetensors:  66%|██████▌   | 910M/1.35G [02:52<01:13, 6.70MB/s][A
Downloading model.safetensors:  66%|██████▌   | 911M/1.35G [02:52<01:15, 6.54MB/s][A
Downloading model.safetensors:  66%|██████▌   | 913M/1.35G [02:53<01:03, 7.64MB/s][A
Downloading model.safetensors:  66%|██████▋   | 915M/1.35G [02:53<01:30, 5.37MB/s][A
Downloading model.safetensors:  67%|██████▋   | 918M/1.35G [02:54<01:07, 7.12MB/s][A
Downloading model.safetensors:  67%|██████▋   | 919M/1.35G [02:54<01:05, 7.34MB/s][A
Downloading model.safetensors:  67%|██████▋   | 921M/1.35G [02:54<01:30, 5.31MB/s][A
Downloading model.safetensors:  67%|██████▋   | 923M/1.35G [02:54<01:18, 6.08MB/s][A
Downloading model.safetensors:  67%|██████▋   | 924M/1.35G [02:55<01:13, 6.46MB/s][A
Downloading model.safetensors:  67%|██████▋   | 926M/1.35G [02:55<01:02, 7.56MB/s][A
Downloading model.safetensors:  67%|██████▋   | 927M/1.35G [02:55<01:26, 5.45MB/s][A
Downloading model.safetensors:  67%|██████▋   | 929M/1.35G [02:55<01:04, 7.34MB/s][A
Downloading model.safetensors:  67%|██████▋   | 930M/1.35G [02:55<01:03, 7.37MB/s][A
Downloading model.safetensors:  68%|██████▊   | 931M/1.35G [02:56<01:49, 4.29MB/s][A
Downloading model.safetensors:  68%|██████▊   | 933M/1.35G [02:56<01:19, 5.84MB/s][A
Downloading model.safetensors:  68%|██████▊   | 935M/1.35G [02:56<01:05, 7.08MB/s][A
Downloading model.safetensors:  68%|██████▊   | 937M/1.35G [02:57<01:32, 5.00MB/s][A
Downloading model.safetensors:  68%|██████▊   | 939M/1.35G [02:57<01:16, 6.03MB/s][A
Downloading model.safetensors:  68%|██████▊   | 940M/1.35G [02:57<01:10, 6.49MB/s][A
Downloading model.safetensors:  68%|██████▊   | 941M/1.35G [02:57<01:05, 6.98MB/s][A
Downloading model.safetensors:  68%|██████▊   | 942M/1.35G [02:58<01:03, 7.21MB/s][A
Downloading model.safetensors:  68%|██████▊   | 943M/1.35G [02:58<01:27, 5.21MB/s][A
Downloading model.safetensors:  69%|██████▊   | 945M/1.35G [02:58<01:07, 6.77MB/s][A
Downloading model.safetensors:  69%|██████▊   | 947M/1.35G [02:59<01:36, 4.70MB/s][A
Downloading model.safetensors:  69%|██████▉   | 950M/1.35G [02:59<01:07, 6.69MB/s][A
Downloading model.safetensors:  69%|██████▉   | 951M/1.35G [02:59<01:07, 6.63MB/s][A
Downloading model.safetensors:  69%|██████▉   | 952M/1.35G [03:00<01:44, 4.30MB/s][A
Downloading model.safetensors:  69%|██████▉   | 956M/1.35G [03:00<01:05, 6.76MB/s][A
Downloading model.safetensors:  69%|██████▉   | 958M/1.35G [03:00<00:59, 7.46MB/s][A
Downloading model.safetensors:  70%|██████▉   | 959M/1.35G [03:01<01:28, 4.95MB/s][A
Downloading model.safetensors:  70%|██████▉   | 962M/1.35G [03:01<01:11, 6.09MB/s][A
Downloading model.safetensors:  70%|██████▉   | 964M/1.35G [03:01<00:57, 7.54MB/s][A
Downloading model.safetensors:  70%|███████   | 965M/1.35G [03:02<01:22, 5.26MB/s][A
Downloading model.safetensors:  70%|███████   | 967M/1.35G [03:02<01:08, 6.31MB/s][A
Downloading model.safetensors:  70%|███████   | 969M/1.35G [03:02<00:58, 7.30MB/s][A
Downloading model.safetensors:  70%|███████   | 970M/1.35G [03:03<01:44, 4.09MB/s][A
Downloading model.safetensors:  71%|███████   | 973M/1.35G [03:03<01:11, 5.96MB/s][A
Downloading model.safetensors:  71%|███████   | 975M/1.35G [03:03<01:06, 6.33MB/s][A
Downloading model.safetensors:  71%|███████   | 976M/1.35G [03:04<01:04, 6.57MB/s][A
Downloading model.safetensors:  71%|███████   | 977M/1.35G [03:04<01:12, 5.85MB/s][A
Downloading model.safetensors:  71%|███████   | 978M/1.35G [03:04<01:24, 4.98MB/s][A
Downloading model.safetensors:  71%|███████   | 981M/1.35G [03:05<01:03, 6.55MB/s][A
Downloading model.safetensors:  71%|███████   | 982M/1.35G [03:05<01:03, 6.50MB/s][A
Downloading model.safetensors:  71%|███████▏  | 984M/1.35G [03:05<01:09, 5.95MB/s][A
Downloading model.safetensors:  72%|███████▏  | 986M/1.35G [03:05<00:53, 7.67MB/s][A
Downloading model.safetensors:  72%|███████▏  | 987M/1.35G [03:06<01:33, 4.40MB/s][A
Downloading model.safetensors:  72%|███████▏  | 988M/1.35G [03:06<01:23, 4.90MB/s][A
Downloading model.safetensors:  72%|███████▏  | 989M/1.35G [03:06<01:21, 5.04MB/s][A
Downloading model.safetensors:  72%|███████▏  | 991M/1.35G [03:06<01:07, 6.05MB/s][A
Downloading model.safetensors:  72%|███████▏  | 993M/1.35G [03:07<01:01, 6.62MB/s][A
Downloading model.safetensors:  72%|███████▏  | 994M/1.35G [03:07<00:58, 6.89MB/s][A
Downloading model.safetensors:  72%|███████▏  | 996M/1.35G [03:07<00:48, 8.32MB/s][A
Downloading model.safetensors:  72%|███████▏  | 997M/1.35G [03:07<00:47, 8.51MB/s][A
Downloading model.safetensors:  72%|███████▏  | 999M/1.35G [03:08<01:04, 6.15MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [03:08<00:59, 6.62MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [03:08<01:01, 6.44MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [03:09<01:27, 4.49MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [03:09<01:06, 5.87MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [03:09<01:05, 5.96MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [03:10<01:25, 4.53MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [03:10<01:17, 5.01MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [03:10<01:43, 3.74MB/s][A
Downloading model.safetensors:  74%|███████▎  | 0.99G/1.35G [03:11<01:04, 5.89MB/s][A
Downloading model.safetensors:  74%|███████▎  | 0.99G/1.35G [03:11<01:00, 6.32MB/s][A
Downloading model.safetensors:  74%|███████▍  | 0.99G/1.35G [03:11<00:51, 7.39MB/s][A
Downloading model.safetensors:  74%|███████▍  | 0.99G/1.35G [03:11<00:53, 7.11MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [03:11<00:51, 7.33MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [03:12<01:11, 5.29MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [03:12<01:06, 5.62MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [03:12<00:54, 6.81MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [03:13<01:37, 3.80MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [03:13<01:22, 4.50MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.00G/1.35G [03:13<00:56, 6.51MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [03:13<00:47, 7.73MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [03:14<01:04, 5.64MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [03:14<01:03, 5.71MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [03:14<00:53, 6.75MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [03:15<01:37, 3.70MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [03:15<01:22, 4.34MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [03:15<01:18, 4.56MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [03:15<01:09, 5.13MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [03:15<01:02, 5.73MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:16<00:52, 6.78MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:16<00:52, 6.69MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:16<00:49, 7.09MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:16<00:45, 7.75MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:16<01:00, 5.82MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:16<00:53, 6.57MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:17<01:18, 4.42MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [03:17<01:15, 4.57MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.03G/1.35G [03:17<00:54, 6.35MB/s][A
Downloading model.safetensors:  76%|███████▋  | 1.03G/1.35G [03:18<01:00, 5.69MB/s][A
Downloading model.safetensors:  76%|███████▋  | 1.03G/1.35G [03:18<01:00, 5.68MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [03:18<00:45, 7.50MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [03:18<00:45, 7.51MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [03:18<00:43, 7.72MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [03:18<00:42, 7.83MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [03:18<00:41, 8.04MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [03:19<00:45, 7.37MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [03:19<01:40, 3.31MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [03:20<00:58, 5.66MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [03:20<00:52, 6.23MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [03:20<00:43, 7.47MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.04G/1.35G [03:21<00:59, 5.41MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [03:21<00:53, 6.04MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [03:21<01:01, 5.20MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [03:22<00:51, 6.19MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [03:22<01:00, 5.19MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [03:22<00:44, 7.09MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.06G/1.35G [03:22<00:42, 7.28MB/s][A
Downloading model.safetensors:  79%|███████▊  | 1.06G/1.35G [03:24<01:36, 3.21MB/s][A
Downloading model.safetensors:  79%|███████▊  | 1.06G/1.35G [03:24<01:10, 4.38MB/s][A
